-455.92737,-395.07645,-368.26422,-367.73514,-373.89337,-373.87814,-382.6865,-392.91098,-394.34512,-392.8664,-378.20505,-381.21436,-382.64566,-373.344,-371.77148,-369.02835,-374.98376,-373.3473,-389.65054,-403.8857,-400.64603,-320.10104,-285.12674,-281.52344,-262.8717,-240.81961,-236.87177,-253.2612,-271.61887,-275.47992,-281.06534,-292.74454,-310.96356,-321.47507,-332.59683,-345.06815,-352.75525,-364.62207,-376.3783,-388.35855,-383.69653,-376.506,-373.04193,-375.91675,-377.66846,-363.22864,-346.66177,-328.65433,-297.79175,-277.46277,-278.1274,-289.2834,-290.89032,-286.88406,-274.5256,-275.634,-282.8478,-289.91754,-301.08444,-305.00366,-311.23148,-318.14166,-318.83282,-322.3805,-318.87558,-321.9825,-316.13956,-311.3146,-296.70825,-288.80017,-291.21143,-295.58466,-295.5544,-295.63797,-295.56717,-300.5386,-303.54178,-347.34146,-417.12286,-461.0141,-489.71805
175.87114,208.9006,222.14566,223.21423,217.40997,214.92157,208.28079,202.65117,201.41,193.82922,185.52974,176.75272,175.41223,172.45868,172.74603,174.8042,174.82953,174.68738,177.04675,173.8841,187.85745,228.91595,243.51999,238.09023,230.93759,225.62491,232.81697,248.39862,239.65976,236.52194,233.75186,226.62813,219.5234,223.84174,218.0984,208.23865,203.43481,200.23544,196.99329,190.07611,185.91193,182.29031,185.63748,191.44162,195.72173,204.29678,205.77292,217.07547,220.88913,233.0953,241.5828,243.15884,239.69467,233.60092,235.74811,234.0471,233.89157,233.30746,226.28293,216.328,217.82321,218.49301,218.77777,219.62042,222.18796,222.85529,224.89513,218.74638,218.5951,221.83633,224.50443,224.96088,233.25684,239.18488,238.00299,238.3053,219.93091,182.36667,180.85254,180.07335,154.10501
88.34442,71.841095,63.34285,62.568226,57.38421,51.94518,49.213684,54.605064,59.837044,57.55661,35.76288,20.212969,13.593454,4.9820685,-0.11865437,0.85787237,10.177288,18.578293,35.977463,44.449913,49.47371,33.427258,12.918343,-6.7247195,-23.787598,-32.804054,-26.757763,-11.84202,-7.10661,-0.8383564,9.043591,14.5221,19.05154,27.984463,29.878544,37.426537,40.690018,39.273464,43.51841,46.12494,40.640995,33.657856,32.68815,39.566025,49.083237,52.07612,45.244003,35.572166,12.23605,9.088804,10.8661785,14.590149,13.037351,6.993864,8.667874,9.8725815,15.24549,18.687588,22.090206,21.601564,26.372696,31.60442,33.836884,33.561306,34.27221,37.30768,37.99271,30.387672,21.026772,17.887028,16.97405,20.209476,22.883362,23.733475,23.153408,10.768832,18.174816,45.224785,75.54982,83.29436,78.2657
61.440163,56.21141,51.7359,46.014317,42.251427,41.476803,42.07152,43.613194,51.952126,59.35467,61.559837,61.92711,54.814785,51.80887,49.914646,50.588142,50.110558,54.55706,57.976696,57.73826,47.76805,43.22411,48.391182,47.248596,43.19342,39.898148,34.746887,25.922207,20.69485,30.877876,38.887215,43.796932,46.203133,47.184074,47.65616,49.051945,55.695705,64.19992,61.31662,60.200905,65.166534,73.29912,73.17146,69.00751,70.03614,71.52612,72.989525,68.75987,65.19856,61.873734,50.789375,40.280296,36.297146,33.133514,38.90233,39.11845,40.092064,41.010593,45.764336,50.952442,51.12861,53.48749,51.711464,44.85337,47.727936,49.476868,51.32538,52.42744,56.426743,55.494614,46.232742,46.37761,43.111156,41.046265,46.917496,32.56775,16.72603,31.62168,50.71364,48.33235,49.680176
18.151455,14.198062,10.28624,7.373561,10.2740555,13.109646,13.503576,9.352871,8.56056,4.9167824,5.2570887,16.853582,21.501701,15.120064,21.139584,21.775652,15.558583,5.070048,6.114955,5.193798,10.717617,-0.94495964,-1.7283909,-3.2301702,-7.074935,-8.543211,-15.737728,-22.660889,-25.291567,-23.935463,-27.545593,-31.144205,-25.487427,-15.199922,-5.9145517,-5.023356,-4.7398634,3.5953813,6.8604546,6.6946077,4.107348,6.0146027,9.450405,11.443383,8.160364,-0.15580204,-2.2821205,-3.192395,-12.762012,-15.998413,-16.807808,-18.230728,-18.098066,-23.565554,-26.09131,-31.246847,-29.104511,-26.159546,-22.76165,-26.528206,-26.848091,-21.799896,-22.73484,-22.796883,-22.65895,-23.55136,-27.060387,-30.90607,-30.947914,-31.680202,-33.171288,-30.29104,-31.402447,-29.009546,-22.276423,-6.904507,-6.8092713,-3.265741,11.885876,19.748848,25.018126
-0.9534396,-7.804616,-10.118376,-8.372976,-3.698653,-3.1898308,-7.1525326,-8.48307,-12.309816,-15.41362,-19.34377,-16.646715,-7.4517813,-5.7161293,-3.0699525,-1.8387052,2.5381167,-2.069895,-3.0827897,-2.5928626,-3.2641258,-41.4687,-70.96546,-82.383484,-80.491714,-74.13407,-76.3605,-75.17792,-70.05502,-67.834526,-64.76817,-61.912132,-59.957516,-50.699768,-38.593327,-30.648916,-28.172844,-25.189934,-17.366398,-15.096527,-17.922043,-24.344145,-25.719501,-24.35413,-28.12761,-45.441303,-57.68856,-72.48303,-85.03284,-85.39548,-83.86862,-82.24463,-74.42131,-73.10135,-71.09912,-74.3683,-74.08797,-72.88562,-69.6437,-70.98334,-71.92786,-69.15195,-64.545296,-60.701675,-62.62747,-66.81192,-70.07594,-71.52154,-73.30838,-73.1386,-68.07529,-66.35109,-72.19862,-72.86891,-71.13985,-51.669605,-19.827168,-1.5491865,1.7468655,0.52849567,10.526486
-4.905514,-5.6076984,-2.8042078,-1.671767,4.2594757,6.4112935,7.1210866,9.21799,10.150492,8.9246025,11.003639,15.119385,19.007591,22.12136,18.873032,13.844964,14.808933,14.12866,12.545484,12.4516945,3.283678,-16.73878,-20.445662,-17.435617,-14.879168,-8.969443,-12.567674,-16.685091,-24.63345,-19.157097,-13.558554,-6.931224,-6.364156,-4.589647,-1.0919725,2.713656,8.741022,14.565243,17.542591,22.244152,25.815495,28.575432,22.413197,13.821143,9.305569,-5.9598827,-18.049538,-21.144424,-17.948078,-21.080017,-23.82088,-26.374702,-26.046516,-28.577974,-25.365477,-25.820179,-28.752518,-25.771994,-24.462551,-21.800209,-20.85402,-21.493195,-22.310043,-24.22134,-23.525492,-24.943031,-25.62667,-25.07983,-23.84037,-20.004803,-19.52864,-17.867567,-17.868828,-14.270404,-10.477819,-7.874168,-2.6705937,9.397334,10.599753,10.786731,14.35524
-5.4006844,-6.709132,-0.7460192,0.034646988,4.3157997,7.4431205,12.9150305,15.259274,19.534004,16.946613,13.7819805,14.315693,14.128469,10.383923,6.361444,-0.83359945,-3.599874,-2.6672113,3.203792,4.151407,2.7633977,16.033043,26.676474,32.929916,35.168953,45.825527,47.81806,46.63114,46.288567,48.130745,45.42596,38.224342,32.136913,26.492912,17.420147,16.386482,14.626598,12.773457,17.776766,24.36066,22.093563,22.08438,22.835985,20.78386,17.75848,13.664003,13.656551,29.18332,33.717457,35.69138,41.005146,48.47387,53.985283,53.747425,54.629433,53.993553,51.999275,54.32002,54.5383,54.849655,53.906216,52.6882,52.299316,50.585594,48.898926,48.534058,46.8769,46.341766,46.329166,49.71833,47.5618,51.2566,50.303955,47.787773,47.397896,38.267143,37.720695,39.136726,29.684612,20.418732,16.160526
-10.818199,-18.077496,-16.956434,-16.329618,-15.027452,-14.106325,-10.751965,-7.0006423,-0.25864965,3.2123752,1.8158537,0.04111537,3.098214,0.9723184,1.1755456,0.46093282,2.5098705,3.8146262,12.793894,15.225208,5.888458,-4.3796997,-4.189439,-0.7597814,-3.82344,-7.106077,-4.6926513,4.7476397,9.960869,7.2999616,3.9953532,-1.2155887,-8.062565,-11.36622,-16.953857,-17.992376,-14.303577,-5.119348,0.7333001,1.7091023,4.4937572,-0.44040105,-2.3769228,-3.2183428,-10.299404,-15.872649,-15.19887,-5.122494,-7.3013306,-6.080799,-1.5581442,4.503993,10.129465,9.354901,3.2000494,1.8730168,2.6211243,3.997401,5.537608,1.4064066,3.6038473,8.332826,10.074147,11.363388,9.071542,12.711575,10.528135,7.236575,7.8783026,5.324258,6.478231,8.837863,6.8813176,-1.0551828,-6.401031,-4.460905,-2.1984863,2.745994,8.476274,13.584602,11.080473
-2.7700543,-6.946784,-7.6614017,-6.3888226,-5.3257866,-7.19477,-9.699658,-5.89548,-3.2511117,1.7086109,6.2214394,9.097599,15.085328,21.445845,22.6623,20.652153,18.854677,18.999466,21.264702,21.79842,8.065131,3.4468932,1.4653059,4.036397,1.6523854,4.189879,6.1112413,-1.5230145,-9.667869,-11.738892,-8.584862,-7.7052045,-8.107216,-7.1246586,-8.088642,-8.564902,-6.6993237,-3.5076666,-5.490996,-4.416503,4.7453156,5.228324,-3.415279,-5.885863,-7.1827254,-6.4133377,-2.917908,0.47821411,1.0151547,-4.3100796,-10.0253315,-16.869152,-19.234484,-18.992737,-21.188877,-20.596962,-19.224373,-16.262115,-17.104088,-17.499777,-14.570265,-11.415389,-14.424572,-16.808067,-14.734797,-11.696327,-10.327662,-13.644807,-9.795364,-9.347713,-12.238522,-12.897848,-15.524528,-17.25872,-15.39444,-13.437773,-7.395242,2.8405867,6.2223744,7.6436872,7.0860705
1.7960917,-2.7439167,-4.632537,-5.455817,-3.527155,-6.0164013,-6.728186,-4.6613755,-7.4059114,-5.8301926,-3.106694,0.32323623,2.5067878,7.306364,6.0917234,2.569531,-0.6753111,-1.5598863,0.51427305,-0.5234133,-7.5771646,0.23194823,2.6753986,8.735035,3.9991174,3.4208393,3.10006,7.945243,6.8678317,9.8960705,16.506565,17.86685,18.774433,23.577932,18.413391,2.388237,-7.493555,-11.420498,-13.241384,-13.276627,-11.329095,-10.81331,-11.116131,-7.80629,-6.777116,4.2673383,8.624732,7.826625,11.296413,11.111178,11.702731,11.677488,14.529154,20.209225,22.384415,23.327013,22.973425,23.499958,24.053028,23.792484,21.428175,17.340868,18.289429,17.573696,19.610184,18.088371,16.97062,18.881882,19.827461,23.711239,22.024485,19.631735,16.236532,15.030319,18.19349,10.51459,-6.369314,-16.777887,-9.544153,-5.7782984,1.1762967
-17.66587,-26.594677,-30.628344,-30.80339,-26.118536,-24.980995,-25.06411,-22.397556,-22.6404,-21.447632,-17.265333,-12.831919,-11.53308,-12.074875,-11.955389,-12.842904,-16.522919,-21.74024,-17.179386,-15.039539,-10.700383,-12.049755,-4.914188,0.49950755,-4.100543,-7.061693,-6.642499,-4.124113,-2.1871195,0.1439926,0.76654255,0.02022016,-3.514067,-0.7360344,4.3275228,-6.074066,-10.570014,-14.788765,-12.667187,-16.605238,-18.778957,-19.316647,-17.133808,-16.600922,-20.263874,-7.9650764,0.2170192,-1.8873695,-2.457787,-4.527551,-2.7847433,2.4471285,3.7508588,0.63986826,-0.6570437,0.18792637,-2.7069669,-3.0622687,-4.0111012,-7.5680385,-8.637037,-8.000929,-6.444409,-6.8363786,-7.2716904,-5.8934507,-9.281725,-9.402561,-13.500244,-13.08123,-12.057437,-9.766931,-8.638753,-13.449272,-15.171932,-16.976645,-14.585709,-21.31303,-25.207396,-19.492502,-6.458061
0.55748045,3.880002,6.2992573,6.411501,3.2237887,3.4114828,-1.6534722,-3.6216922,1.1697975,7.0529323,7.8715286,9.09359,12.425962,17.002983,17.357075,15.679281,13.283999,10.507204,8.651919,5.8888617,3.855019,2.2528882,8.725426,15.502358,17.049097,21.77082,25.546797,19.242922,15.155064,17.698307,16.013624,9.888672,2.8410568,0.54552543,6.449569,4.7245975,5.2955046,-0.0314281,-0.682855,-1.310186,0.5874752,0.9671037,0.677644,-0.2392199,4.8954434,10.893775,17.817286,18.234848,20.166634,19.828005,17.483652,16.430908,16.453684,11.907602,11.5961075,11.14318,6.19485,5.6614695,3.8898845,3.0481732,5.1532297,8.988964,8.163806,5.5640526,7.624488,5.6434507,7.4375267,7.0472164,8.622649,11.263099,7.835519,9.375639,8.979363,6.1195183,3.7829592,-0.4945116,-7.3102202,-13.360902,-20.66121,-20.021244,-14.209967
13.044863,17.268223,18.171661,18.360615,13.584566,10.583807,5.6145287,3.8034186,5.808523,9.236426,5.860969,5.045073,7.162251,9.110111,8.611841,8.164663,9.976115,7.6622934,5.0223765,-1.5982449,-13.082326,-16.63261,-16.219442,-13.604971,-11.697037,-8.360026,-10.634897,-13.542395,-21.091368,-23.245594,-27.327843,-28.907932,-22.947021,-11.507031,-2.6375272,-5.221443,-8.195783,-10.62829,-10.216589,-9.459295,-5.8314314,-3.0060892,-1.73928,-0.8996136,4.662196,-0.87185454,-5.28071,-13.660135,-15.603532,-14.306677,-12.033898,-14.015481,-13.413282,-12.989564,-16.561926,-22.884182,-24.339031,-22.555077,-18.734241,-19.94307,-19.883032,-19.504013,-18.67496,-16.98753,-13.817126,-15.909691,-14.661348,-14.60046,-15.252328,-13.878152,-11.823747,-12.18541,-10.237322,-6.5221786,-7.169396,-7.3049464,-10.980398,-20.032583,-20.770199,-12.719837,-11.2014
6.092901,0.30168033,-1.4850998,0.8978478,4.7564936,5.6683035,0.7581208,2.1376944,2.0163424,0.49294183,0.97229254,0.45089388,1.7866219,0.047231615,-2.1435385,-0.86510307,0.0046394765,-4.0544777,-3.7670617,-5.8769093,-8.885025,-21.241165,-22.466991,-20.610834,-18.293303,-11.570583,-14.054037,-15.197921,-14.576868,-14.455785,-14.980164,-14.032984,-9.751686,-3.5593011,3.0067577,6.7368283,3.924395,2.8154044,2.9779763,1.4807463,1.4349676,5.144791,6.185641,4.073596,5.870324,4.983696,0.69267845,-9.526969,-15.84964,-17.119228,-18.200478,-18.218811,-18.117489,-16.125122,-15.998078,-16.981848,-14.430824,-9.010338,-7.822586,-9.105034,-8.504584,-7.2595673,-8.552776,-9.501713,-8.288557,-5.9288225,-7.6444206,-6.35625,-12.573248,-13.3486805,-12.479172,-13.177318,-12.993338,-12.638599,-13.118804,-11.636726,-4.9972525,-11.332672,-3.7800517,-1.665412,-2.6454291
4.676939,5.8412933,7.7672606,8.044388,11.080539,11.492926,7.3579206,6.376767,7.864446,6.3212976,7.672662,6.1094866,5.555845,1.8458664,-0.53011453,1.2368686,-0.6875254,-3.1707227,-1.8110373,-2.3764443,2.766954,6.327692,11.585536,13.799847,19.610924,23.996174,24.380825,22.597242,22.223965,28.697435,30.756374,28.517036,22.686356,14.045529,10.398795,19.837591,17.963383,13.008133,8.762233,10.227242,10.634174,12.883479,8.643823,6.203366,12.295963,13.49755,15.457209,20.670313,23.552574,24.317163,23.125683,24.217703,26.311764,27.591255,27.733398,28.661602,26.796278,27.607399,26.065956,25.790558,27.309555,30.039751,29.875492,26.431799,27.706419,28.99053,27.815613,28.514843,27.647171,30.666973,28.355358,26.273685,25.77277,23.98391,28.4678,23.422438,15.14208,8.714807,6.5714846,3.3629804,-2.5514588
-5.979746,0.26542616,4.9014707,6.077774,6.0349793,1.2544804,2.3123903,2.586334,-0.23094165,-3.0637913,-4.475687,-3.916513,-6.2813425,-15.036886,-17.034952,-15.380139,-16.08918,-19.2384,-16.95446,-12.1019535,-8.073401,2.692666,7.420603,11.061578,10.072686,6.7637243,7.0304065,3.4020963,-3.1355305,-0.60183233,-6.0634394,-12.362834,-16.820995,-17.783726,-22.713097,-14.111441,-7.544794,-7.55717,-13.065711,-9.776624,-9.124956,-9.853888,-11.245306,-6.788805,-3.8283467,-15.068101,-20.285137,-7.6026225,-1.1247836,-1.98776,2.1968398,5.0755134,7.3314905,7.098454,1.7478776,-0.05828956,-3.3925948,-7.329006,-6.426627,-8.356918,-8.434296,-7.980852,-5.0117106,-6.7218704,-6.4956384,-6.0143423,-8.965496,-12.024681,-11.072476,-8.619022,-5.500686,-2.957635,-1.4378055,1.6945186,6.820202,8.928665,10.383903,7.7071652,3.9764538,1.9665287,-4.4782085
0.34178486,0.098900795,5.8941917,5.1936684,4.732025,6.434709,6.751957,6.8465524,3.699564,5.3439684,2.4316072,-0.63217556,-0.13791978,-5.3630424,-6.1704903,-6.34356,-5.392858,-6.2230387,-6.384172,0.7904774,4.1356974,1.1379571,-0.58229893,-1.4465425,-2.4384384,1.3972554,4.9280176,1.6879402,0.49664208,2.1165566,2.2442608,-0.3180871,-6.927621,-4.7696733,-6.249305,0.8790252,3.9524484,3.4061613,-2.651816,-3.4753761,-1.863002,-0.6607753,4.2881117,6.968196,3.2107413,-3.6243486,-8.657694,-3.1107686,2.1360564,-3.655888,-4.7544484,-4.4225774,-5.91448,-1.7385914,-2.4391475,-3.5716324,-1.4385012,-0.84627765,3.0345774,0.017109739,2.0460958,2.0754797,4.8423805,6.593725,6.0633616,4.203909,0.28351247,0.6350913,1.7460093,1.1982551,2.3785286,4.2022057,1.0649014,1.668244,0.87094915,5.1742496,7.013624,3.624486,5.038479,0.08240613,-2.4763246
-8.204226,-11.555052,-8.557277,-12.772628,-14.426314,-9.724403,-10.717544,-9.923939,-9.862647,-8.296453,-14.374346,-20.05642,-17.292778,-23.552685,-24.101578,-25.311914,-26.865376,-27.46014,-25.686127,-24.012684,-11.357483,-4.4367013,-5.276698,-10.520841,-17.987745,-21.397411,-18.535263,-14.173195,-13.361795,-8.204933,-2.3162723,6.3457685,5.2255564,7.54352,5.0078382,1.3144757,-4.4615436,-3.5409205,-6.8751287,-7.100567,-5.926738,-7.8149137,-6.2621865,-7.8280883,-9.102303,-2.7120838,2.1040027,3.5864117,4.2369914,-2.928216,-7.0232706,-9.611734,-11.027237,-5.810006,-6.1649446,-6.663654,-4.0135484,-1.1623286,1.9379592,-1.5652598,1.3026506,2.5507002,0.1330669,-0.5353142,1.8102993,2.886269,3.0095665,-0.1917432,0.80430967,1.5334069,0.71158636,0.39524758,-1.3091456,-4.7730694,-3.0368216,0.041712284,-0.8779355,-8.270987,-2.8422208,-2.1729906,0.6544418
-12.941794,-14.006239,-9.372856,-6.9648075,-9.865563,-11.386431,-9.527679,-8.091952,-8.144369,-10.628989,-16.615623,-18.561153,-17.203999,-22.796904,-26.201965,-26.196407,-27.757408,-29.542847,-24.839546,-23.280743,-17.376057,-6.0874996,-4.373249,-8.665283,-16.21094,-19.823456,-18.310078,-18.642176,-20.056858,-13.57783,-9.132818,-3.6919613,-2.909806,-3.582456,-11.292428,-16.637875,-15.396577,-5.1547136,-6.026433,-8.392236,-10.929295,-14.538825,-15.47585,-13.472246,-12.47145,-4.119926,7.0827947,5.775692,1.8872786,-5.7976103,-7.658079,-10.291366,-8.92021,-6.978634,-9.772751,-6.265388,-5.7686825,-7.4178705,-5.4075885,-8.687769,-6.430789,-4.950598,-7.657996,-10.5105915,-9.356576,-7.516858,-7.329574,-10.886483,-10.85809,-8.798355,-10.479439,-11.617006,-12.784988,-12.432644,-9.500692,-8.38759,-11.009087,-8.07357,-1.4220817,-4.945652,1.0991917
