-912.64404,-881.3152,-877.55334,-897.4235,-886.7728,-870.18256,-873.14166,-871.0938,-886.4079,-920.02704,-927.52765,-930.8465,-932.54364,-981.5095,-1120.2777,-1129.6917,-1129.7091,-1129.6843,-1020.73065,-934.19666,-919.13995,-922.4627,-924.20337,-910.1176,-879.93896,-880.8653,-889.95654,-879.8756,-884.86115,-881.85657,-871.3213,-878.98315
-11.268231,6.5756674,1.6134199,-11.728607,-2.049254,32.71283,39.965378,51.149475,48.16693,12.534142,-11.844698,-22.675365,-22.167782,-16.223331,-1.7240342,2.3746533,2.3498902,2.3847635,-7.167875,-15.426115,-18.30223,-11.740349,7.3377748,35.443703,46.8346,27.700512,16.417587,13.106555,6.5223026,8.770897,20.061085,19.360924
-7.252323,-15.100062,-14.653324,-8.635898,-4.084946,18.845783,25.154228,23.03638,20.030132,2.9631371,0.50871533,-2.5813475,0.66379094,7.1585426,0.9839885,2.374117,2.3493593,2.3842247,11.097759,5.5667996,-0.033955097,1.7267394,0.47686923,6.312889,18.000612,15.746099,11.756865,4.6454935,2.8684802,-1.5067766,-6.9971256,-7.234536
15.56369,11.298726,11.324043,12.371192,13.029928,17.119675,10.687954,5.9906626,10.445327,7.8969812,7.2017927,-0.5428072,-1.9962552,-3.220891,-0.6584248,2.373223,2.3484747,2.383327,-5.2506495,-6.903158,-7.811822,-2.3140173,6.7973757,10.161039,7.377116,3.8306766,15.620218,17.851116,17.960217,16.105112,13.791124,16.898064
12.662255,13.478497,12.462883,13.498615,10.274456,17.24656,23.282587,23.160679,23.025223,20.45307,19.68322,15.51997,9.876528,8.637346,3.7992783,2.3719716,2.3472364,2.3820684,2.3392015,0.704708,2.9200068,9.227184,16.703531,23.855143,23.313087,25.911976,26.786089,15.296817,11.559715,13.800781,15.482369,17.490578
-9.9826145,-6.6900787,-0.12082654,10.220678,8.1439295,4.730985,11.109367,14.720215,9.631477,13.746106,18.598972,15.458675,14.670074,14.905792,7.2124176,2.370363,2.3456445,2.3804548,9.310265,7.1790104,7.0193357,9.865809,10.583,10.217854,19.3078,21.729479,21.534824,12.587967,9.035495,7.355611,1.1682005,-7.333934
-1.8844261,-2.9123573,-5.3331447,2.499465,-8.566465,-18.34759,-17.957619,-9.513439,-11.572422,-3.8096657,3.2486289,5.4120464,-4.0707326,-5.479583,0.08553147,2.3683975,2.3436995,2.378481,-2.2686563,-5.6745753,0.06410128,3.8431563,0.2514186,-3.5644636,-8.023983,-6.954852,-9.809934,-5.2518725,5.1017456,5.836049,0.77566403,-0.30165723
3.865909,-1.8527088,3.1085577,12.282408,5.7089157,2.2120132,7.7303343,6.6305165,3.0810122,5.2559505,9.721351,7.141921,-0.57242715,-3.380294,0.8279538,2.3660753,2.3414016,2.3761487,0.9665016,1.7552327,8.841911,12.069166,6.479829,5.03094,13.992653,17.812056,16.926458,11.316345,16.20541,12.384451,-3.3411484,-3.949281
13.121238,8.533098,3.047047,3.139182,-2.1964443,0.1917423,-0.30714548,-3.1026218,-7.0550957,-7.499702,-4.3758883,-4.256995,-7.673459,-10.327057,0.70797193,2.3633966,2.3387508,2.373457,-9.390217,-6.2952585,-1.561742,0.3539474,-1.3618217,-3.5294688,-3.4006567,-1.1199098,0.05033505,0.55179703,6.322338,5.6955514,5.1741004,7.72471
-6.0564613,-4.5151787,-3.1983633,-0.9680573,-2.7864106,6.0878325,4.157494,-1.9969863,-0.5632742,3.1706321,1.5673462,4.8194513,4.9038243,3.519556,1.1643881,2.3603623,2.3357482,2.3704114,2.1451998,5.3301663,7.78035,4.147728,2.7274516,0.32524124,0.28801882,-1.408535,1.4230283,-3.0356207,-1.2803658,-5.7707224,-9.6539345,-8.91829
-2.2508092,-2.7291527,-4.424749,-2.7966018,0.73678744,8.861492,9.026154,7.281193,9.788483,8.9284115,3.6225214,4.7486362,4.302745,7.881991,4.6599083,2.3569725,2.3323936,2.3670073,2.9599957,3.9152493,4.8669596,2.1722007,3.5460236,7.4241667,7.1824822,4.6876383,0.4503115,-2.081121,-2.1685462,-5.857773,-3.9293113,0.3545527
3.4645395,1.1884224,-1.3961258,-2.1272326,2.1174731,8.391429,1.9225221,-6.1326103,-3.016059,1.1850592,-1.1677663,-0.5948218,-2.1291993,1.8333536,2.0466113,2.3532276,2.3286877,2.3632464,-2.69023,-6.5066977,-3.792573,-3.7967687,-3.5857148,-5.3593273,-10.100792,-9.729847,-1.6464574,-1.0221355,-2.6364498,-1.8070922,1.9286351,4.351342
4.2912292,2.3280036,0.8331614,-3.32738,-1.805703,5.6204724,3.945912,-4.6052046,-0.16318893,3.6214874,-1.374727,-7.307189,-4.364086,0.235358,1.0721326,2.3491282,2.3246312,2.3591278,-0.6092236,-2.475699,-3.1346855,-3.9258015,-0.6250837,-3.6666307,-5.5056567,-3.5675678,0.5461098,-2.9273574,-2.468583,0.2797332,5.2171793,4.250449
8.284468,4.215029,3.3563151,0.7975893,3.2212434,10.358227,16.146109,10.902006,10.263496,9.718197,6.1172104,3.6607313,7.958375,7.4941425,3.259751,2.344675,2.3202245,2.3546576,8.295142,10.973921,7.8846703,4.180068,8.171884,6.4567423,1.1955303,6.282769,11.575267,2.3284261,3.1210296,7.1063643,12.431125,14.323803
-6.1600614,-8.974826,-6.2760944,-3.7302656,1.5550476,4.9862146,4.2753825,-0.9621985,0.36992776,-2.1222389,-1.2608094,-0.6574912,2.7635202,1.6354657,1.5429738,2.339869,2.3154685,2.349831,3.5005054,4.970176,3.7954693,-1.3889006,-1.6193415,-1.3134518,-1.5150295,-1.241776,4.9594684,-0.01410681,-1.2223363,-4.2982306,-7.2672253,-7.139413
-16.831583,-10.59732,-9.141325,-9.809513,-6.713071,-0.36872298,0.0013647373,3.0862534,1.9866906,-7.526639,-7.239861,-6.536334,-4.2700043,-0.27082366,1.5180507,2.3347106,2.3103638,2.3446505,-0.08742809,-3.7613416,-5.834451,-8.253905,-9.712471,-3.7355201,-0.97783184,-4.6051292,-2.356512,-7.003226,-7.113858,-10.190916,-13.2809305,-13.5770645
1.6095755,4.3024883,2.0326807,-3.7851179,-2.7259345,4.342871,0.85664153,0.9544909,1.8733971,-2.384739,-1.9557648,-1.0625507,-0.016992047,5.823759,3.9878235,2.3292003,2.3049111,2.3391225,4.79447,2.448221,-1.9444956,-1.7262216,-4.1036057,1.1027887,0.68857455,2.210864,5.796544,2.4397423,-1.7759947,1.2938792,-0.52784085,-0.43425465
5.235155,3.7550716,1.2701583,5.094129,6.112906,9.939098,3.1291118,4.4446907,3.542817,0.40217456,3.1256952,6.323982,5.991965,12.635817,3.547207,2.3233395,2.2991116,2.3332312,11.9415455,7.556515,3.5921535,5.048625,-2.3455548,6.314042,9.529003,6.84381,9.650503,11.301545,6.368125,4.468541,1.2700338,2.3265047
-6.3478017,-7.7355123,-7.9794664,-3.979136,-8.4140625,-3.7474985,-1.3100195,1.929363,-1.2204744,-4.44089,-1.2228422,1.6756836,-3.7137008,1.8019056,5.609906,2.3171287,2.2929654,2.326994,6.0583634,-0.19423437,0.026098967,5.1087103,-4.9847665,-1.0912794,2.6050785,2.97299,1.5633423,-2.0061266,-1.2276329,-6.3870635,-12.9926405,-8.091991
9.215939,4.833276,1.3248982,-5.203688,-8.711849,-13.903874,-13.576733,-8.134586,-8.005041,-10.418596,-6.3017035,-6.526268,-12.045771,-13.330036,-3.8955092,2.310569,2.2864742,2.3204064,-11.278767,-10.291481,-5.645995,-2.22899,-7.838376,-5.372182,-2.1144123,-3.5485644,-5.8089094,-2.9483123,-1.2884032,-2.336273,-1.930604,4.0535717
